Hid,HostelName,District,Place_City,HostelType,Facilities,Description,Tags
1,Big Bell Boys Hostel,Bhaktapur,Tibukche Tol,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan",peaceful environment,"Bhaktapur Tibukche Tol Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan peaceful environment"
2,Friends Boys Hostel,Bhaktapur,Dokchee,Boys,"Wifi,HotandColdWater,Parking,Laundary,Fan",located at the heart of the city,"Bhaktapur Dokchee Boys Wifi,HotandColdWater,Parking,Laundary,Fan located at the heart of the city"
3,Golden Gate Boys Hostel,Bhaktapur,Talako,Boys,"Wifi,HotandColdWater,Laundary,CCTV,Gym,Fan","friendly staff, proper clenliness","Bhaktapur Talako Boys Wifi,HotandColdWater,Laundary,CCTV,Gym,Fan friendly staff, proper clenliness"
4,Ajima Girls Hostel,Bhaktapur,Ghakha,Girls,"Wifi,HotandColdWater,Parking,CCTV,Gym",peaceful environment,"Bhaktapur Ghakha Girls Wifi,HotandColdWater,Parking,CCTV,Gym peaceful environment"
5,Manjushree Girls Hostel,Bhaktapur,Dudhpati,Girls,"Wifi,HotandColdWater,Parking",peaceful environment,"Bhaktapur Dudhpati Girls Wifi,HotandColdWater,Parking peaceful environment"
6,Swastik Boys Hostel,Bhaktapur,Coche Tol,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym",located at the heart of the city,"Bhaktapur Coche Tol Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym located at the heart of the city"
7,Sweet Home Girls Hostel,Bhaktapur,Lasku Dhoka,Girls,"Wifi,HotandColdWater,Parking,Laundary",located at the heart of the city,"Bhaktapur Lasku Dhoka Girls Wifi,HotandColdWater,Parking,Laundary located at the heart of the city"
8,Pagoda Boys Hostel,Bhaktapur,Taumadhi Square,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan","friendly staff, proper clenliness","Bhaktapur Taumadhi Square Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan friendly staff, proper clenliness"
9,Subha Girls Hostel,Bhaktapur,Pottery Square,Girls,"Wifi,Parking,Laundary,CCTV,Gym,Fan",This hostel has peacful environment,"Bhaktapur Pottery Square Girls Wifi,Parking,Laundary,CCTV,Gym,Fan This hostel has peacful environment"
10,Siddhi Laxmi Girls Hostel,Bhaktapur,Kwache Tol,Girls,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan",peaceful environment,"Bhaktapur Kwache Tol Girls Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan peaceful environment"
11,Krishna Boys Hostel,Bhaktapur,Dudhpati,Boys,"Wifi,HotandColdWater,Parking,Laundary",located at the heart of the city,"Bhaktapur Dudhpati Boys Wifi,HotandColdWater,Parking,Laundary located at the heart of the city"
12,Planet Bhaktapur Boys Hostel,Bhaktapur,Mandev Marga Jhaukhel Vdc,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV",This hostel has peacful environment,"Bhaktapur Mandev Marga Jhaukhel Vdc Boys Wifi,HotandColdWater,Parking,Laundary,CCTV This hostel has peacful environment"
13,Paradise Boys Hostel,Bhaktapur,Suryabinayak,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan",This hostel has peacful environment,"Bhaktapur Suryabinayak Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan This hostel has peacful environment"
14,Kumari Girls Hostel,Bhaktapur,Durbar Square Taumadhi Square,Girls,"Wifi,HotandColdWater,Laundary,","friendly staff, proper clenliness","Bhaktapur Durbar Square Taumadhi Square Girls Wifi,HotandColdWater,Laundary, friendly staff, proper clenliness"
15,Shiva Boys Hostel,Bhaktapur,Durbar Square Taumadhi Square,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Fan",This hostel has peacful environment,"Bhaktapur Durbar Square Taumadhi Square Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Fan This hostel has peacful environment"
16,Tulaja Girls Hostel,Bhaktapur,Balakhu,Girls,"Wifi,HotandColdWater,Parking,Laundary,CCTV",This hostel has peacful environment,"Bhaktapur Balakhu Girls Wifi,HotandColdWater,Parking,Laundary,CCTV This hostel has peacful environment"
17,Sunny Boys Hostel  ,Bhaktapur,Taumadhi Square,Boys,"Wifi,Parking,Laundary",This hostel has peacful environment,"Bhaktapur Taumadhi Square Boys Wifi,Parking,Laundary This hostel has peacful environment"
18,Hostel Central Bhaktapur,Bhaktapur,Balakhu Durbar Square,Boys,"Wifi,HotandColdWater,Parking,Laundary","friendly staff, proper clenliness","Bhaktapur Balakhu Durbar Square Boys Wifi,HotandColdWater,Parking,Laundary friendly staff, proper clenliness"
19,Cosy Girls Hostel,Bhaktapur,Pottery Square,Girls,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Fan",This hostel has peacful environment,"Bhaktapur Pottery Square Girls Wifi,HotandColdWater,Parking,Laundary,CCTV,Fan This hostel has peacful environment"
20, Milla Girls Hostel,Bhaktapur,Devli Square,Girls,"Wifi,HotandColdWater,Parking,Laundary",This hostel has peacful environment,"Bhaktapur Devli Square Girls Wifi,HotandColdWater,Parking,Laundary This hostel has peacful environment"
21,Hostel Nextdoor,Lalitpur,Chakupath,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan",This hostel has peaceful environment,"Lalitpur Chakupath Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan This hostel has peaceful environment"
22,Your Hostel,Lalitpur,Patan,Boys,"wifi,parking,laundry",located at the heart of the city,"Lalitpur Patan Boys wifi,parking,laundry located at the heart of the city"
23,Hunk Hostel,Lalitpur,Patan,Boys,"wifi,hotandcoldeater,laundry","friendly staff, proper clenliness","Lalitpur Patan Boys wifi,hotandcoldeater,laundry friendly staff, proper clenliness"
24,Smart Guys Hostel,Lalitpur,Pulchwok,Boys,"Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan",peaceful environment,"Lalitpur Pulchwok Boys Wifi,HotandColdWater,Parking,Laundary,CCTV,Gym,Fan peaceful environment"
25,The Old Town Hostel,Lalitpur,Pulchwok,Boys,"Wifi,HotandColdWater,Parking,Laundary,Fan",near supermarket,"Lalitpur Pulchwok Boys Wifi,HotandColdWater,Parking,Laundary,Fan near supermarket"
26,Fresh Hostel,Lalitpur,Kupondole,Boys,"Wifi,HotandColdWater,Laundary,CCTV,Gym,Fan",located at the heart of the city,"Lalitpur Kupondole Boys Wifi,HotandColdWater,Laundary,CCTV,Gym,Fan located at the heart of the city"
